,threshold,accuracy,sensitivity,specificity,ppv,npv
0,0.01,0.5488621151271754,0.9688249400479616,0.01818181818181818,0.554945054945055,0.3157894736842105
1,0.02,0.5461847389558233,0.9640287769784173,0.01818181818181818,0.5537190082644629,0.2857142857142857
2,0.03,0.5461847389558233,0.9640287769784173,0.01818181818181818,0.5537190082644629,0.2857142857142857
3,0.04,0.5475234270414994,0.9640287769784173,0.021212121212121213,0.5544827586206896,0.3181818181818182
4,0.05,0.5475234270414994,0.9640287769784173,0.021212121212121213,0.5544827586206896,0.3181818181818182
5,0.060000000000000005,0.5502008032128514,0.9640287769784173,0.02727272727272727,0.5560165975103735,0.375
6,0.06999999999999999,0.5528781793842035,0.9640287769784173,0.03333333333333333,0.5575589459084604,0.4230769230769231
7,0.08,0.5555555555555556,0.9640287769784173,0.03939393939393939,0.5591098748261474,0.4642857142857143
8,0.09,0.5582329317269076,0.9640287769784173,0.045454545454545456,0.5606694560669456,0.5
9,0.09999999999999999,0.5568942436412316,0.9592326139088729,0.048484848484848485,0.5602240896358543,0.48484848484848486
10,0.11,0.5582329317269076,0.9568345323741008,0.05454545454545454,0.5611814345991561,0.5
11,0.12,0.5542168674698795,0.947242206235012,0.05757575757575758,0.5594900849858357,0.4634146341463415
12,0.13,0.5502008032128514,0.935251798561151,0.06363636363636363,0.5579399141630901,0.4375
13,0.14,0.5461847389558233,0.9256594724220624,0.06666666666666667,0.5561959654178674,0.41509433962264153
14,0.15000000000000002,0.5435073627844712,0.9184652278177458,0.0696969696969697,0.5550724637681159,0.40350877192982454
15,0.16,0.5408299866131191,0.9112709832134293,0.07272727272727272,0.5539358600583091,0.39344262295081966
16,0.17,0.5421686746987951,0.9112709832134293,0.07575757575757576,0.5547445255474452,0.4032258064516129
17,0.18000000000000002,0.5448460508701473,0.9088729016786571,0.08484848484848485,0.5565345080763583,0.42424242424242425
18,0.19,0.5448460508701473,0.9064748201438849,0.08787878787878788,0.5567010309278351,0.4264705882352941
19,0.2,0.5475234270414994,0.9064748201438849,0.09393939393939393,0.5583456425406204,0.44285714285714284
20,0.21000000000000002,0.5475234270414994,0.9064748201438849,0.09393939393939393,0.5583456425406204,0.44285714285714284
21,0.22,0.5502008032128514,0.9064748201438849,0.1,0.56,0.4583333333333333
22,0.23,0.5488621151271754,0.9040767386091128,0.1,0.5593471810089021,0.4520547945205479
23,0.24000000000000002,0.5502008032128514,0.9040767386091128,0.10303030303030303,0.5601783060921248,0.4594594594594595
24,0.25,0.5528781793842035,0.9040767386091128,0.10909090909090909,0.5618479880774963,0.47368421052631576
25,0.26,0.5542168674698795,0.9040767386091128,0.11212121212121212,0.5626865671641791,0.4805194805194805
26,0.27,0.5609103078982597,0.9040767386091128,0.12727272727272726,0.5669172932330827,0.5121951219512195
27,0.28,0.5649263721552878,0.9040767386091128,0.13636363636363635,0.5694864048338368,0.5294117647058824
28,0.29000000000000004,0.5662650602409639,0.8992805755395683,0.14545454545454545,0.5707762557077626,0.5333333333333333
29,0.3,0.5676037483266398,0.8968824940047961,0.15151515151515152,0.5718654434250765,0.5376344086021505
30,0.31,0.570281124497992,0.8968824940047961,0.15757575757575756,0.5736196319018405,0.5473684210526316
31,0.32,0.5756358768406962,0.8968824940047961,0.1696969696969697,0.5771604938271605,0.5656565656565656
32,0.33,0.5769745649263721,0.894484412470024,0.17575757575757575,0.5782945736434109,0.5686274509803921
33,0.34,0.5809906291834003,0.8920863309352518,0.18787878787878787,0.58125,0.5794392523364486
34,0.35000000000000003,0.5876840696117804,0.8920863309352518,0.20303030303030303,0.5858267716535434,0.5982142857142857
35,0.36000000000000004,0.5903614457831325,0.8872901678657075,0.21515151515151515,0.5882352941176471,0.6016949152542372
36,0.37,0.5903614457831325,0.882494004796163,0.22121212121212122,0.5888,0.5983606557377049
37,0.38,0.5903614457831325,0.8800959232613909,0.22424242424242424,0.5890850722311396,0.5967741935483871
38,0.39,0.5876840696117804,0.8752997601918465,0.22424242424242424,0.5877616747181964,0.5873015873015873
39,0.4,0.5876840696117804,0.8705035971223022,0.23030303030303031,0.5883306320907618,0.5846153846153846
40,0.41000000000000003,0.5890227576974565,0.86810551558753,0.23636363636363636,0.5895765472312704,0.5864661654135338
41,0.42000000000000004,0.5863453815261044,0.8633093525179856,0.23636363636363636,0.5882352941176471,0.5777777777777777
42,0.43,0.5957161981258366,0.8609112709832134,0.2606060606060606,0.5953565505804311,0.5972222222222222
43,0.44,0.5997322623828648,0.8561151079136691,0.27575757575757576,0.5989932885906041,0.6026490066225165
44,0.45,0.6091030789825971,0.8561151079136691,0.296969696969697,0.6061120543293718,0.620253164556962
45,0.46,0.6144578313253012,0.8537170263788969,0.31212121212121213,0.6106346483704974,0.6280487804878049
46,0.47000000000000003,0.6144578313253012,0.841726618705036,0.32727272727272727,0.612565445026178,0.6206896551724138
47,0.48000000000000004,0.6251673360107095,0.829736211031175,0.36666666666666664,0.6234234234234234,0.6302083333333334
48,0.49,0.6465863453815262,0.8081534772182254,0.44242424242424244,0.6468330134357005,0.6460176991150443
49,0.5,0.6720214190093708,0.7889688249400479,0.5242424242424243,0.676954732510288,0.6628352490421456
50,0.51,0.6800535475234271,0.7649880095923262,0.5727272727272728,0.6934782608695652,0.6585365853658537
51,0.52,0.6947791164658634,0.7577937649880095,0.6151515151515151,0.7133182844243793,0.6677631578947368
52,0.53,0.6733601070950469,0.7050359712230215,0.6333333333333333,0.708433734939759,0.6295180722891566
53,0.54,0.6666666666666666,0.6762589928057554,0.6545454545454545,0.7121212121212122,0.6153846153846154
54,0.55,0.6693440428380187,0.6594724220623501,0.6818181818181818,0.7236842105263158,0.6130790190735694
55,0.56,0.6680053547523427,0.645083932853717,0.696969696969697,0.7289972899728997,0.6084656084656085
56,0.5700000000000001,0.6653279785809906,0.6258992805755396,0.7151515151515152,0.7352112676056338,0.6020408163265306
57,0.5800000000000001,0.6653279785809906,0.6067146282973621,0.7393939393939394,0.7463126843657817,0.5980392156862745
58,0.59,0.6706827309236948,0.6019184652278178,0.7575757575757576,0.7583081570996979,0.6009615384615384
59,0.6,0.6693440428380187,0.5899280575539568,0.7696969696969697,0.7639751552795031,0.5976470588235294
60,0.61,0.6760374832663989,0.5875299760191847,0.7878787878787878,0.7777777777777778,0.6018518518518519
61,0.62,0.6760374832663989,0.5827338129496403,0.793939393939394,0.7813504823151125,0.6009174311926605
62,0.63,0.6813922356091031,0.580335731414868,0.8090909090909091,0.7934426229508197,0.6040723981900452
63,0.64,0.6800535475234271,0.5707434052757794,0.8181818181818182,0.7986577181208053,0.6013363028953229
64,0.65,0.6693440428380187,0.5467625899280576,0.8242424242424242,0.7972027972027972,0.5900216919739696
65,0.66,0.6639892904953146,0.5323741007194245,0.8303030303030303,0.7985611510791367,0.5842217484008528
66,0.67,0.6559571619812584,0.513189448441247,0.8363636363636363,0.7985074626865671,0.5762004175365344
67,0.68,0.6492637215528781,0.4940047961630695,0.8454545454545455,0.8015564202334631,0.5693877551020409
68,0.6900000000000001,0.6385542168674698,0.46522781774580335,0.8575757575757575,0.8049792531120332,0.5592885375494071
69,0.7000000000000001,0.6358768406961178,0.44844124700239807,0.8727272727272727,0.8165938864628821,0.555984555984556
70,0.7100000000000001,0.6331994645247657,0.434052757793765,0.8848484848484849,0.8264840182648402,0.553030303030303
71,0.72,0.6291834002677377,0.4148681055155875,0.9,0.8398058252427184,0.5489833641404805
72,0.73,0.6224899598393574,0.3980815347721823,0.906060606060606,0.8426395939086294,0.5436363636363636
73,0.74,0.6198125836680054,0.38609112709832133,0.9151515151515152,0.8518518518518519,0.5412186379928315
74,0.75,0.6171352074966533,0.381294964028777,0.9151515151515152,0.8502673796791443,0.5392857142857143
75,0.76,0.5957161981258366,0.34292565947242204,0.9151515151515152,0.8362573099415205,0.5243055555555556
76,0.77,0.5823293172690763,0.31414868105515587,0.9212121212121213,0.8343949044585988,0.5152542372881356
77,0.78,0.5756358768406962,0.29256594724220625,0.9333333333333333,0.8472222222222222,0.5107794361525705
78,0.79,0.5689424364123159,0.27817745803357313,0.9363636363636364,0.8467153284671532,0.5065573770491804
79,0.8,0.5582329317269076,0.2589928057553957,0.9363636363636364,0.8372093023255814,0.5
80,0.81,0.5528781793842035,0.24700239808153476,0.9393939393939394,0.8373983739837398,0.4967948717948718
81,0.8200000000000001,0.5448460508701473,0.22541966426858512,0.9484848484848485,0.8468468468468469,0.4921383647798742
82,0.8300000000000001,0.5394912985274432,0.2038369304556355,0.9636363636363636,0.8762886597938144,0.48923076923076925
83,0.8400000000000001,0.5341365461847389,0.19184652278177458,0.9666666666666667,0.8791208791208791,0.48628048780487804
84,0.85,0.5287817938420348,0.17985611510791366,0.9696969696969697,0.8823529411764706,0.48338368580060426
85,0.86,0.5207496653279786,0.16546762589928057,0.9696969696969697,0.8734177215189873,0.47904191616766467
86,0.87,0.5100401606425703,0.14388489208633093,0.9727272727272728,0.8695652173913043,0.47345132743362833
87,0.88,0.5060240963855421,0.1342925659472422,0.9757575757575757,0.875,0.47144948755490484
88,0.89,0.5020080321285141,0.1223021582733813,0.9818181818181818,0.8947368421052632,0.46956521739130436
89,0.9,0.49531459170013387,0.1079136690647482,0.9848484848484849,0.9,0.46628407460545196
90,0.91,0.4926372155287818,0.10311750599520383,0.9848484848484849,0.8958333333333334,0.46494992846924177
91,0.92,0.4939759036144578,0.09832134292565947,0.9939393939393939,0.9534883720930233,0.4659090909090909
92,0.93,0.48728246318607765,0.08393285371702638,0.996969696969697,0.9722222222222222,0.46272855133614627
93,0.9400000000000001,0.47657295850066933,0.06474820143884892,0.996969696969697,0.9642857142857143,0.4575799721835883
94,0.9500000000000001,0.4685408299866131,0.050359712230215826,0.996969696969697,0.9545454545454546,0.45379310344827584
95,0.9600000000000001,0.464524765729585,0.0407673860911271,1.0,1.0,0.4520547945205479
96,0.97,0.4578313253012048,0.02877697841726619,1.0,1.0,0.4489795918367347
97,0.98,0.4564926372155288,0.026378896882494004,1.0,1.0,0.4483695652173913
98,0.99,0.4497991967871486,0.014388489208633094,1.0,1.0,0.44534412955465585
